"symbol","qty","time"
"ANGI","47155","2020-11-25T14:35:20.462693Z"
"IONS","5023","2020-11-25T14:35:20.926934Z"
"DKS","527","2020-11-25T14:35:21.444844Z"
"EMN","1424","2020-11-25T14:35:21.941903Z"
"OSK","342","2020-11-25T14:35:22.441648Z"
"PINC","4063","2020-11-25T14:35:22.95672Z"
"BWA","2280","2020-11-25T14:35:23.478474Z"
"NUE","489","2020-11-25T14:35:23.936966Z"
"HAE","1275","2020-11-25T14:35:24.43597Z"
"PAAS","791","2020-11-25T14:35:24.946404Z"
"ADSK","335","2020-11-25T14:35:25.433901Z"
"FOXF","2852","2020-11-25T14:35:25.917034Z"
"PYPL","139","2020-11-25T14:35:26.43838Z"
"DUK","286","2020-11-25T14:35:26.925523Z"
"HRL","520","2020-11-25T14:35:27.431848Z"
"PCAR","2785","2020-11-25T14:35:27.955082Z"
"DPZ","655","2020-11-25T14:35:28.430207Z"
"HAS","2712","2020-11-25T14:35:28.934136Z"
"MSFT","126","2020-11-25T14:35:29.426271Z"
"ATVI","1132","2020-11-25T14:35:29.942869Z"
"ABBV","863","2020-11-25T14:35:30.459231Z"
"CBOE","955","2020-11-25T14:35:30.955757Z"
"AVY","585","2020-11-25T14:35:31.464904Z"
"ILMN","91","2020-11-25T14:35:31.928651Z"
"ETN","231","2020-11-25T14:35:32.444447Z"
"LSI","1230","2020-11-25T14:35:32.933645Z"
"SBUX","2551","2020-11-25T14:35:33.437536Z"
"CPRT","2144","2020-11-25T14:35:33.942045Z"
"CTXS","2114","2020-11-25T14:35:34.426383Z"
"STAA","359","2020-11-25T14:35:34.946397Z"
"GLW","6943","2020-11-25T14:35:35.447996Z"
"BKNG","43","2020-11-25T14:35:35.975181Z"
"INVH","897","2020-11-25T14:35:36.443078Z"
"BG","1469","2020-11-25T14:35:36.947574Z"
"ADBE","184","2020-11-25T14:35:37.468139Z"
"AAN","1371","2020-11-25T14:35:37.959974Z"
"ADI","631","2020-11-25T14:35:38.470942Z"
"ENV","1848","2020-11-25T14:35:38.943776Z"
"NSC","108","2020-11-25T14:35:39.444689Z"
"GS","116","2020-11-25T14:35:39.929791Z"
"REGN","49","2020-11-25T14:35:40.426641Z"
"AGI","9938","2020-11-25T14:35:40.973846Z"
"EBS","322","2020-11-25T14:35:41.458162Z"
"ITW","127","2020-11-25T14:35:41.956871Z"
"CNI","786","2020-11-25T14:35:42.452113Z"
"FCX","1335","2020-11-25T14:35:42.944913Z"
"MXIM","3181","2020-11-25T14:35:43.437504Z"
"HPE","2460","2020-11-25T14:35:43.952974Z"
"FTV","1949","2020-11-25T14:35:44.424888Z"
"PCG","19583","2020-11-25T14:35:44.935467Z"
"MDLZ","447","2020-11-25T14:35:45.428419Z"
"FIS","190","2020-11-25T14:35:45.936022Z"
"ROL","477","2020-11-25T14:35:46.430245Z"
"FAST","560","2020-11-25T14:35:46.931813Z"
"RACE","244","2020-11-25T14:35:47.44958Z"
"INFO","596","2020-11-25T14:35:47.930334Z"
"LFUS","228","2020-11-25T14:35:48.431698Z"
"ESS","647","2020-11-25T14:35:48.932945Z"
"IPGP","274","2020-11-25T14:35:49.431097Z"
"NXST","1570","2020-11-25T14:35:49.943999Z"
"CDNS","1527","2020-11-25T14:35:50.472536Z"
"POOL","188","2020-11-25T14:35:50.941256Z"
"SLAB","519","2020-11-25T14:35:51.443482Z"
"IBP","564","2020-11-25T14:35:51.951214Z"
"ANSS","531","2020-11-25T14:35:52.455732Z"
"DECK","197","2020-11-25T14:35:52.935933Z"
"GLOB","314","2020-11-25T14:35:53.435644Z"
"EPAM","172","2020-11-25T14:35:53.949677Z"
"CP","156","2020-11-25T14:35:54.435225Z"
"DOC","3327","2020-11-25T14:35:54.956726Z"
"EL","631","2020-11-25T14:35:55.445342Z"
"GPN","886","2020-11-25T14:35:55.928748Z"
"LHCG","257","2020-11-25T14:35:56.460251Z"
"BRKS","2505","2020-11-25T14:35:56.970898Z"
"HELE","261","2020-11-25T14:35:57.427056Z"
"HASI","3175","2020-11-25T14:35:57.94117Z"
"MTD","46","2020-11-25T14:35:58.439611Z"
"CTLT","522","2020-11-25T14:35:58.934781Z"
"SAIA","977","2020-11-25T14:35:59.415416Z"
"MSCI","131","2020-11-25T14:35:59.959524Z"
"BKI","1832","2020-11-25T14:36:00.460853Z"
"RH","127","2020-11-25T14:36:00.949232Z"
"LECO","457","2020-11-25T14:36:01.45741Z"
"OTEX","1260","2020-11-25T14:36:01.942138Z"
"NOVT","474","2020-11-25T14:36:02.421479Z"
"RDFN","4024","2020-11-25T14:36:02.939755Z"
"ICL","14445","2020-11-25T14:36:03.468186Z"
"SC","6980","2020-11-25T14:36:03.953551Z"
"FBHS","2013","2020-11-25T14:36:04.45233Z"
"JCOM","594","2020-11-25T14:36:04.934738Z"
"EQIX","69","2020-11-25T14:36:05.444704Z"
"HHC","2280","2020-11-25T14:36:05.934809Z"
"MGP","1776","2020-11-25T14:36:06.434291Z"
"AGCO","1866","2020-11-25T14:36:06.949851Z"
"COO","163","2020-11-25T14:36:07.446222Z"
"BIO","299","2020-11-25T14:36:07.962336Z"
"SEB","16","2020-11-25T14:36:08.455285Z"
"PFSI","1013","2020-11-25T14:36:08.970328Z"
"PKG","1222","2020-11-25T14:36:09.438908Z"
"ABMD","635","2020-11-25T14:36:09.960889Z"
"GOLD","2046","2020-11-25T14:36:10.427183Z"
"JHG","1828","2020-11-25T14:36:10.945953Z"
"IAA","2602","2020-11-25T14:36:11.429091Z"
"PAYC","151","2020-11-25T14:36:11.949879Z"
"AOS","4557","2020-11-25T14:36:12.463755Z"
"HOLX","1115","2020-11-25T14:36:12.944114Z"
"FND","356","2020-11-25T14:36:13.463422Z"
"COG","15003","2020-11-25T14:36:13.972738Z"
"LPX","2659","2020-11-25T14:36:14.437959Z"
"CDK","5399","2020-11-25T14:36:14.966481Z"
"AMD","3013","2020-11-25T14:36:15.459087Z"
"EME","969","2020-11-25T14:36:15.946814Z"
"RBC","1213","2020-11-25T14:36:16.476495Z"
"CTSH","1114","2020-11-25T14:36:16.919998Z"
"NLOK","4001","2020-11-25T14:36:17.45189Z"
"ELS","2405","2020-11-25T14:36:17.964523Z"
"LIN","324","2020-11-25T14:36:18.445195Z"
"CPB","1621","2020-11-25T14:36:18.942354Z"
"FLEX","4816","2020-11-25T14:36:19.453818Z"
"EQR","2440","2020-11-25T14:36:19.96441Z"
"PLD","370","2020-11-25T14:36:20.476931Z"
"NNN","815","2020-11-25T14:36:20.971175Z"
"REG","1733","2020-11-25T14:36:21.439367Z"
"CRL","627","2020-11-25T14:36:21.964433Z"
"MCHP","671","2020-11-25T14:36:22.42772Z"
"CERN","3540","2020-11-25T14:36:22.968713Z"
"HZNP","429","2020-11-25T14:36:23.47575Z"
"HR","2609","2020-11-25T14:36:23.955768Z"
"ROST","678","2020-11-25T14:36:24.428556Z"
"PH","114","2020-11-25T14:36:24.982157Z"
"PEP","544","2020-11-25T14:36:25.438111Z"
"GNRC","394","2020-11-25T14:36:25.931451Z"
"NOW","161","2020-11-25T14:36:26.438474Z"
"CPT","1492","2020-11-25T14:36:26.955362Z"
"PG","557","2020-11-25T14:36:27.43031Z"
"ENTG","917","2020-11-25T14:36:27.936936Z"
"AMGN","1148","2020-11-25T14:36:28.460057Z"
"PRLB","664","2020-11-25T14:36:28.940479Z"
"BX","4395","2020-11-25T14:36:29.480811Z"
"FHN","6539","2020-11-25T14:36:29.943515Z"
"CCI","1534","2020-11-25T14:36:30.470891Z"
"BLD","1421","2020-11-25T14:36:30.973101Z"
"NEM","2381","2020-11-25T14:36:31.449761Z"
"BAX","3269","2020-11-25T14:36:31.966461Z"
"EA","728","2020-11-25T14:36:32.445474Z"
"SCCO","1410","2020-11-25T14:36:32.931843Z"
"FISV","1244","2020-11-25T14:36:33.467319Z"
"GGG","1183","2020-11-25T14:36:33.939408Z"
"LLY","597","2020-11-25T14:36:34.429266Z"
"LULU","416","2020-11-25T14:36:34.964931Z"
"NUAN","3398","2020-11-25T14:36:35.450008Z"
"IQV","465","2020-11-25T14:36:35.964389Z"
"MAR","660","2020-11-25T14:36:36.452985Z"
"GWW","200","2020-11-25T14:36:36.931907Z"
"NVDA","147","2020-11-25T14:36:37.449114Z"
"ALLE","2260","2020-11-25T14:36:37.965908Z"
"CLGX","3264","2020-11-25T14:36:38.452055Z"
"BC","3569","2020-11-25T14:36:38.959871Z"
"MGA","586","2020-11-25T14:36:39.456198Z"
"MAS","599","2020-11-25T14:36:39.973807Z"
"AAPL","2174","2020-11-25T14:36:40.471039Z"
"CNQ","12063","2020-11-25T14:36:40.965887Z"
"RE","149","2020-11-25T14:36:41.446722Z"
"STLD","2232","2020-11-25T14:36:41.920376Z"
"DIOD","1669","2020-11-25T14:36:42.44069Z"
"EXP","2425","2020-11-25T14:36:42.94895Z"
"KWR","414","2020-11-25T14:36:43.430083Z"
"JAZZ","56","2020-11-25T14:36:43.969897Z"
"AMED","1784","2020-11-25T14:36:44.464243Z"
"CCMP","2956","2020-11-25T14:36:44.965303Z"
"ALXN","3521","2020-11-25T14:36:45.454753Z"
"MU","2719","2020-11-25T14:36:45.964988Z"
"EYE","1551","2020-11-25T14:36:46.471082Z"
"BTG","90969","2020-11-25T14:36:46.968957Z"
"PCH","1388","2020-11-25T14:36:47.459537Z"
"LH","781","2020-11-25T14:36:47.950196Z"
"EBAY","3487","2020-11-25T14:36:48.434908Z"
"CMI","2211","2020-11-25T14:36:48.971205Z"
"CRM","665","2020-11-25T14:36:49.42068Z"
"GILD","4831","2020-11-25T14:36:50.014502Z"
